Date,24K_Gold,22K_Gold
2022-01-02,4925,4559
2022-01-03,4911,4545
2022-01-04,4880,4514
2022-01-05,4896,4530
2022-01-06,4866,4500
2022-01-07,4842,4476
2022-01-08,4858,4492
2022-01-09,4858,4492
2022-01-10,4840,4474
2022-01-11,4856,4490
2022-01-12,4876,4510
2022-01-13,4887,4521
2022-01-14,4908,4542
2022-01-15,4903,4537
2022-01-16,4903,4537
2022-01-17,4903,4537
2022-01-18,4906,4540
2022-01-19,4913,4547
2022-01-20,4954,4588
2022-01-21,4938,4572
2022-01-22,4954,4588
2022-01-23,4954,4588
2022-01-24,4971,4605
2022-01-25,4971,4605
2022-01-26,5003,4637
2022-01-27,4944,4578
2022-01-28,4903,4537
2022-01-29,4899,4533
2022-01-30,4899,4533
2022-01-31,4878,4512
2022-02-02,4890,4524
2022-02-03,4898,4532
2022-02-04,4903,4537
2022-02-05,4908,4542
2022-02-06,4908,4542
2022-02-07,4911,4545
2022-02-08,4924,4558
2022-02-09,4950,4584
2022-02-10,4967,4601
2022-02-11,4976,4610
2022-02-12,5081,4715
2022-02-13,5081,4715
2022-02-14,5061,4695
2022-02-15,5062,4696
2022-02-16,5029,4663
2022-02-17,5106,4740
2022-02-18,5095,4729
2022-02-19,5099,4733
2022-02-20,5099,4733
2022-02-21,5079,4713
2022-02-22,5116,4750
2022-02-23,5085,4719
2022-02-24,5317,4951
2022-02-25,5175,4809
2022-02-26,5104,4738
2022-02-27,5104,4738
2022-02-28,5148,4782
2022-03-02,5244,4878
2022-03-03,5230,4864
2022-03-04,5239,4873
2022-03-05,5336,4970
2022-03-06,5336,4970
2022-03-07,5437,5071
2022-03-08,5455,5056
2022-03-09,5419,5020
2022-03-10,5284,4885
2022-03-11,5298,4899
2022-03-12,5293,4894
2022-03-13,5293,4894
2022-03-14,5268,4869
2022-03-15,5230,4831
2022-03-16,5186,4787
2022-03-17,5206,4807
2022-03-18,5231,4832
2022-03-19,5204,4805
2022-03-20,5204,4805
2022-03-21,5192,4793
2022-03-22,5195,4796
2022-03-23,5193,4794
2022-03-24,5222,4823
2022-03-25,5248,4849
2022-03-26,5243,4844
2022-03-27,5243,4844
2022-03-28,5215,4816
2022-03-29,5192,4793
2022-03-30,5189,4790
2022-03-31,5199,4800
2022-04-02,5224,4825
2022-04-03,5224,4825
2022-04-04,5209,4810
2022-04-05,5224,4825
2022-04-06,5241,4842
2022-04-07,5273,4874
2022-04-08,5285,4886
2022-04-09,5318,4919
2022-04-10,5318,4919
2022-04-11,5345,4946
2022-04-12,5346,4947
2022-04-13,5395,4996
2022-04-14,5411,5012
2022-04-15,5410,5011
2022-04-16,5413,5014
2022-04-17,5413,5014
2022-04-18,5449,5050
2022-04-19,5424,5025
2022-04-20,5362,4963
2022-04-21,5345,4946
2022-04-22,5358,4959
2022-04-23,5344,4945
2022-04-24,5344,4945
2022-04-25,5311,4912
2022-04-26,5286,4887
2022-04-27,5261,4862
2022-04-28,5249,4850
2022-04-29,5296,4897
2022-04-30,5302,4903
2022-05-02,5240,4841
2022-05-03,5195,4796
2022-05-04,5207,4808
2022-05-05,5250,4851
2022-05-06,5249,4850
2022-05-07,5276,4877
2022-05-08,5276,4877
2022-05-09,5258,4859
2022-05-10,5245,4846
2022-05-11,5204,4805
2022-05-12,5222,4823
2022-05-13,5154,4755
2022-05-14,5136,4737
2022-05-15,5136,4737
2022-05-16,5127,4728
2022-05-17,5163,4764
2022-05-18,5138,4739
2022-05-19,5154,4755
2022-05-20,5192,4793
2022-05-21,5216,4817
2022-05-22,5216,4817
2022-05-23,5236,4837
2022-05-24,5234,4835
2022-05-25,5204,4805
2022-05-26,5164,4765
2022-05-27,5174,4775
2022-05-28,5174,4775
2022-05-29,5174,4775
2022-05-30,5184,4785
2022-05-31,5174,4775
2022-06-02,5159,4760
2022-06-03,5209,4810
2022-06-04,5174,4775
2022-06-05,5174,4775
2022-06-06,5184,4785
2022-06-07,5159,4760
2022-06-08,5169,4770
2022-06-09,5194,4795
2022-06-10,5174,4775
2022-06-11,5234,4835
2022-06-12,5234,4835
2022-06-13,5234,4835
2022-06-14,5139,4740
2022-06-15,5139,4740
2022-06-16,5154,4755
2022-06-17,5174,4775
2022-06-18,5164,4765
2022-06-19,5164,4765
2022-06-20,5174,4775
2022-06-21,5164,4765
2022-06-22,5144,4745
2022-06-23,5164,4765
2022-06-24,5144,4745
2022-06-25,5154,4755
2022-06-26,5154,4755
2022-06-27,5174,4775
2022-06-28,5164,4765
2022-06-29,5082,4683
2022-06-30,5077,4678
2022-07-02,5191,4792
2022-07-03,5191,4792
2022-07-04,5197,4798
2022-07-05,5207,4805
2022-07-06,5142,4740
2022-07-07,5074,4672
2022-07-08,5078,4676
2022-07-09,5091,4689
2022-07-10,5091,4689
2022-07-11,5082,4680
2022-07-12,5072,4670
2022-07-13,5062,4660
2022-07-14,5078,4676
2022-07-15,5038,4636
2022-07-16,5029,4627
2022-07-17,5029,4627
2022-07-18,5090,4688
2022-07-19,5060,4658
2022-07-20,5069,4667
2022-07-21,5032,4630
2022-07-22,5082,4680
2022-07-23,5098,4696
2022-07-24,5098,4696
2022-07-25,5122,4720
2022-07-26,5130,4728
2022-07-27,5137,4735
2022-07-28,5169,4767
2022-07-29,5207,4805
2022-07-30,5217,4815
2022-07-31,5217,4815
2022-08-02,5222,4820
2022-08-03,5204,4802
2022-08-04,5267,4865
2022-08-05,5267,4865
2022-08-06,5247,4845
2022-08-07,5247,4845
2022-08-08,5252,4850
2022-08-09,5302,4900
2022-08-10,5295,4893
2022-08-11,5287,4885
2022-08-12,5292,4890
2022-08-13,5316,4914
2022-08-14,5316,4914
2022-08-15,5316,4914
2022-08-16,5257,4855
2022-08-17,5251,4849
2022-08-18,5252,4850
2022-08-19,5224,4822
2022-08-20,5232,4830
2022-08-21,5232,4830
2022-08-22,5217,4815
2022-08-23,5202,4800
2022-08-24,5207,4805
2022-08-25,5252,4850
2022-08-26,5222,4820
2022-08-27,5207,4805
2022-08-28,5207,4805
2022-08-29,5167,4765
2022-08-30,5192,4790
2022-08-31,5156,4754
2022-09-02,5117,4715
2022-09-03,5124,4722
2022-09-04,5124,4722
2022-09-05,5138,4736
2022-09-06,5152,4750
2022-09-07,5127,4725
2022-09-08,5132,4730
2022-09-09,5170,4768
2022-09-10,5142,4740
2022-09-11,5142,4740
2022-09-12,5147,4745
2022-09-13,5127,4725
2022-09-14,5103,4701
2022-09-15,5082,4680
2022-09-16,5028,4626
2022-09-17,5042,4640
2022-09-18,5042,4640
2022-09-19,5034,4632
2022-09-20,5032,4630
2022-09-21,5052,4650
2022-09-22,5077,4675
2022-09-23,5072,4670
2022-09-24,5052,4650
2022-09-25,5052,4650
2022-09-26,5053,4651
2022-09-27,5012,4610
2022-09-28,5027,4625
2022-09-29,5082,4680
2022-09-30,5099,4697
2022-10-02,5092,4690
2022-10-03,5107,4705
2022-10-04,5177,4775
2022-10-05,5237,4835
2022-10-06,5242,4840
2022-10-07,5237,4835
2022-10-08,5242,4840
2022-10-09,5242,4840
2022-10-10,5177,4775
2022-10-11,5142,4740
2022-10-12,5132,4730
2022-10-13,5162,4760
2022-10-14,5137,4735
2022-10-15,5092,4690
2022-10-16,5092,4690
2022-10-17,5102,4700
2022-10-18,5107,4705
2022-10-19,5102,4700
2022-10-20,5087,4685
2022-10-21,5067,4665
2022-10-22,5142,4740
2022-10-23,5142,4740
2022-10-24,5142,4740
2022-10-25,5142,4740
2022-10-26,5167,4765
2022-10-27,5147,4745
2022-10-28,5137,4735
2022-10-29,5107,4705
2022-10-30,5107,4705
2022-10-31,5117,4715
2022-11-02,5143,4741
2022-11-03,5117,4715
2022-11-04,5119,4717
2022-11-05,5172,4770
2022-11-06,5172,4770
2022-11-07,5177,4775
2022-11-08,5160,4758
2022-11-09,5217,4815
2022-11-10,5222,4820
2022-11-11,5307,4905
2022-11-12,5294,4892
2022-11-13,5294,4892
2022-11-14,5303,4901
2022-11-15,5342,4940
2022-11-16,5372,4970
2022-11-17,5352,4950
2022-11-18,5353,4951
2022-11-19,5327,4925
2022-11-20,5327,4925
2022-11-21,5322,4920
2022-11-22,5307,4905
2022-11-23,5298,4896
2022-11-24,5333,4931
2022-11-25,5337,4935
2022-11-26,5327,4925
2022-11-27,5327,4925
2022-11-28,5349,4947
2022-11-29,5318,4916
2022-11-30,5338,4936
2022-12-02,5422,5020
2022-12-03,5418,5016
2022-12-04,5418,5016
2022-12-05,5447,5045
2022-12-06,5412,5010
2022-12-07,5418,5016
2022-12-08,5425,5023
2022-12-09,5449,5047
2022-12-10,5457,5055
2022-12-11,5457,5055
2022-12-12,5447,5045
2022-12-13,5442,5040
2022-12-14,5502,5100
2022-12-15,5462,5060
2022-12-16,5447,5045
2022-12-17,5458,5056
2022-12-18,5458,5056
2022-12-19,5472,5070
2022-12-20,5467,5065
2022-12-21,5517,5115
2022-12-22,5526,5124
2022-12-23,5468,5066
2022-12-24,5478,5076
2022-12-25,5478,5076
2022-12-26,5488,5086
2022-12-27,5488,5086
2022-12-28,5507,5105
2022-12-29,5497,5095
2022-12-30,5517,5115
2022-12-31,5532,5130
2023-01-02,5552,5150
2023-01-03,5593,5191
2023-01-04,5620,5238
2023-01-05,5590,5228
2023-01-06,5552,5190
2023-01-07,5583,5221
2023-01-08,5583,5221
2023-01-09,5622,5260
2023-01-10,5599,5237
2023-01-11,5592,5230
2023-01-12,5598,5236
2023-01-13,5612,5250
2023-01-14,5658,5296
2023-01-15,5658,5296
2023-01-16,5679,5317
2023-01-17,5667,5305
2023-01-18,5657,5295
2023-01-19,5652,5290
2023-01-20,5687,5325
2023-01-21,5682,5320
2023-01-22,5682,5320
2023-01-23,5685,5323
2023-01-24,5717,5355
2023-01-25,5707,5345
2023-01-26,5742,5380
2023-01-27,5707,5345
2023-01-28,5712,5350
2023-01-29,5712,5350
2023-01-30,5712,5350
2023-01-31,5700,5338
2023-02-02,5867,5505
2023-02-03,5777,5415
2023-02-04,5697,5335
2023-02-05,5697,5335
2023-02-06,5727,5365
2023-02-07,5735,5373
2023-02-08,5745,5383
2023-02-09,5737,5375
2023-02-10,5682,5320
2023-02-11,5702,5340
2023-02-12,5702,5340
2023-02-13,5697,5335
2023-02-14,5692,5330
2023-02-15,5677,5315
2023-02-16,5642,5280
2023-02-17,5612,5250
2023-02-18,5652,5290
2023-02-19,5652,5290
2023-02-20,5642,5280
2023-02-21,5637,5275
2023-02-22,5637,5275
2023-02-23,5607,5245
2023-02-24,5597,5235
2023-02-25,5572,5210
2023-02-26,5572,5210
2023-02-27,5563,5201
2023-02-28,5569,5207
2023-03-02,5605,5243
2023-03-03,5602,5240
2023-03-04,5613,5251
2023-03-05,5613,5251
2023-03-06,5612,5250
2023-03-07,5597,5235
2023-03-08,5527,5165
2023-03-09,5517,5155
2023-03-10,5552,5190
2023-03-11,5632,5270
2023-03-12,5632,5270
2023-03-13,5687,5325
2023-03-14,5841,5390
2023-03-15,5846,5380
2023-03-16,5912,5425
2023-03-17,5940,5450
2023-03-18,6110,5560
2023-03-19,6110,5560
2023-03-20,6077,5560
2023-03-21,6110,5570
2023-03-22,5956,5470
2023-03-23,6071,5540
2023-03-24,6110,5560
2023-03-25,6071,5550
2023-03-26,6071,5550
2023-03-27,6066,5540
2023-03-28,6027,5510
2023-03-29,5989,5545
2023-03-30,6038,5565
2023-03-31,6044,5590
2023-04-02,6014,5560
2023-04-03,6011,5535
2023-04-04,6077,5600
2023-04-05,6181,5690
2023-04-06,6143,5650
2023-04-07,6132,5640
2023-04-08,6132,5640
2023-04-09,6132,5640
2023-04-10,6048,5600
2023-04-11,6081,5630
2023-04-12,6135,5680
2023-04-13,6124,5676
2023-04-14,6184,5720
2023-04-15,6108,5650
2023-04-16,6108,5650
2023-04-17,6108,5650
2023-04-18,6097,5650
2023-04-19,6075,5665
2023-04-20,6097,5650
2023-04-21,6119,5665
2023-04-22,6059,5605
2023-04-23,6086,5605
2023-04-24,6075,5615
2023-04-25,6097,5630
2023-04-26,6108,5642
2023-04-27,6106,5640
2023-04-28,6086,5620
2023-04-29,6097,5630
2023-04-30,6097,5630
2023-05-02,6066,5615
2023-05-03,6168,5706
2023-05-04,6223,5750
2023-05-05,6245,5775
2023-05-06,6162,5692
2023-05-07,6162,5692
2023-05-08,6179,5710
2023-05-09,6190,5717
2023-05-10,6217,5742
2023-05-11,6217,5742
2023-05-12,6174,5705
2023-05-13,6184,5715
2023-05-14,6184,5715
2023-05-15,6184,5715
2023-05-16,6195,5715
2023-05-17,6146,5670
2023-05-18,6124,5650
2023-05-19,6092,5625
2023-05-20,6146,5680
2023-05-21,6146,5680
2023-05-22,6141,5675
2023-05-23,6114,5645
2023-05-24,6141,5665
2023-05-25,6092,5625
2023-05-26,6075,5605
2023-05-27,6064,5600
2023-05-28,6064,5600
2023-05-29,6059,5595
2023-05-30,6053,5595
2023-05-31,6097,5645
2023-06-02,6114,5638
2023-06-03,6037,5580
2023-06-04,6037,5580
2023-06-05,6027,5570
2023-06-06,6057,5600
2023-06-07,6070,5605
2023-06-08,6026,5565
2023-06-09,6070,5600
2023-06-10,6059,5590
2023-06-11,6059,5590
2023-06-12,6048,5580
2023-06-13,6058,5590
2023-06-14,6010,5550
2023-06-15,5972,5505
2023-06-16,6015,5542
2023-06-17,6018,5545
2023-06-18,6018,5545
2023-06-19,6018,5545
2023-06-20,6004,5535
2023-06-21,5972,5505
2023-06-22,5950,5485
2023-06-23,5906,5445
2023-06-24,5916,5455
2023-06-25,5916,5455
2023-06-26,5933,5470
2023-06-27,5938,5475
2023-06-28,5901,5446
2023-06-29,5879,5437
2023-06-30,5890,5430
2023-07-02,5900,5440
2023-07-03,5895,5435
2023-07-04,5912,5452
2023-07-05,5922,5460
2023-07-06,5922,5460
2023-07-07,5919,5457
2023-07-08,5955,5495
2023-07-09,5955,5495
2023-07-10,5944,5485
2023-07-11,5941,5482
2023-07-12,5966,5500
2023-07-13,6004,5537
2023-07-14,6012,5545
2023-07-15,6017,5550
2023-07-16,6017,5550
2023-07-17,6003,5536
2023-07-18,6017,5550
2023-07-19,6057,5590
2023-07-20,6077,5610
2023-07-21,6037,5570
2023-07-22,6022,5555
2023-07-23,6022,5555
2023-07-24,6012,5545
2023-07-25,6002,5535
2023-07-26,6019,5552
2023-07-27,6047,5580
2023-07-28,6017,5550
2023-07-29,6032,5565
2023-07-30,6032,5565
2023-07-31,6017,5550
2023-08-02,6017,5550
2023-08-03,6005,5535
2023-08-04,6005,5535
2023-08-05,6025,5555
2023-08-06,6025,5555
2023-08-07,6025,5555
2023-08-08,6010,5540
2023-08-09,6000,5530
2023-08-10,5975,5505
2023-08-11,5955,5485
2023-08-12,5970,5500
2023-08-13,5970,5500
2023-08-14,5965,5495
2023-08-15,5970,5500
2023-08-16,5965,5495
2023-08-17,5926,5456
2023-08-18,5925,5455
2023-08-19,5920,5450
2023-08-20,5920,5450
2023-08-21,5925,5455
2023-08-22,5930,5460
2023-08-23,5936,5466
2023-08-24,5950,5480
2023-08-25,5945,5475
2023-08-26,5950,5480
2023-08-27,5950,5480
2023-08-28,5950,5480
2023-08-29,5970,5500
2023-08-30,6000,5530
2023-08-31,6015,5545
2023-09-02,6015,5545
2023-09-03,6015,5545
2023-09-04,6030,5560
2023-09-05,6015,5545
2023-09-06,6000,5530
2023-09-07,5990,5520
2023-09-08,6000,5530
2023-09-09,5980,5510
2023-09-10,5980,5510
2023-09-11,5985,5515
2023-09-12,5990,5520
2023-09-13,5950,5480
2023-09-14,5950,5480
2023-09-15,5970,5500
2023-09-16,6000,5530
2023-09-17,6000,5530
2023-09-18,6010,5540
2023-09-19,6020,5550
2023-09-20,6020,5550
2023-09-21,6000,5530
2023-09-22,5980,5510
2023-09-23,5991,5521
2023-09-24,5991,5521
2023-09-25,5990,5520
2023-09-26,5975,5505
2023-09-27,5950,5480
2023-09-28,5880,5410
2023-09-29,5860,5390
2023-09-30,5830,5360
2023-10-02,5826,5356
2023-10-03,5760,5290
2023-10-04,5755,5285
2023-10-05,5765,5295
2023-10-06,5755,5285
2023-10-07,5840,5370
2023-10-08,5840,5370
2023-10-09,5835,5365
2023-10-10,5850,5380
2023-10-11,5842,5372
2023-10-12,5900,5430
2023-10-13,5980,5510
2023-10-14,6025,5555
2023-10-15,6025,5555
2023-10-16,6000,5530
2023-10-17,5985,5515
2023-10-18,6030,5560
2023-10-19,6055,5585
2023-10-20,6130,5660
2023-10-21,6140,5670
2023-10-22,6140,5670
2023-10-23,6130,5660
2023-10-24,6145,5675
2023-10-25,6125,5655
2023-10-26,6170,5700
2023-10-27,6175,5705
2023-10-28,6240,5770
2023-10-29,6240,5770
2023-10-30,6205,5735
2023-10-31,6185,5715
2023-11-02,6165,5695
2023-11-03,6170,5700
2023-11-04,6185,5715
